time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
27879,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27922,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.03217000152799301,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27980,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28020,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28080,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28139,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.12868000611197203,0.06434000305598601,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28179,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28240,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28280,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28319,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28380,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.06434000305598601,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28439,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.09651000083889813,112.69529840000001,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28479,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,-0.009999990463256836,-0.3199999928474426,0.0,0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28522,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.009999990463256836,-0.3100000023841858,0.03217000152799301,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28580,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,0.06434000305598601,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28625,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.09651000083889813,0.0,112.8173687,0.0,0.0,0.0,-0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28681,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28721,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.06434000305598601,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28780,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28820,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.06434000305598601,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28879,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28938,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.09651000083889813,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
28978,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29019,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29083,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29139,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.06434000305598601,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29178,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29240,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.09651000083889813,0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29280,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29338,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29378,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29440,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29480,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29539,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29579,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.09651000083889813,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29619,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29680,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29739,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29779,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29818,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29880,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29938,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
29980,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30020,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.06434000305598601,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30081,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30121,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30179,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30219,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30281,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30320,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.09651000083889813,-0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30380,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30419,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30481,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.06434000305598601,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30522,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30580,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.06434000305598601,0.12868000611197203,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30620,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30681,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30722,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.09651000083889813,0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30780,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30820,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30881,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.010000020265579224,-0.3199999928474426,0.0,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30921,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,-0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
30980,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.33000001311302185,0.0,-0.33000001311302185,-0.06434000305598601,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
31020,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.33000001311302185,0.0,-0.33000001311302185,0.0,0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,2.434643351800551E-5,0.0
31081,0.0,0.0,0.011693682920034573,-0.010928717978898838,0.125,0.125,-0.7238025415444771,-0.7238025415444771,0.0,0.0,0.0095869140625,-0.0095869140625,-0.33000001311302185,0.0,-0.33000001311302185,0.06434000305598601,0.09651000083889813,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0029459184556786706,0.0
31119,0.0,-0.00479345703125,0.05759157938817863,0.03496917848924522,0.375,0.125,-0.7238025415444771,0.7238025415444771,4.79345703125E-4,-0.001438037109375,0.057521484375,0.03834765625,-0.33000001311302185,0.0,-0.33000001311302185,0.48254998921416703,0.25736001222394406,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.0019173588949566271,-9.537383317364517E-6,0.018635842278393357,0.0
31177,0.00479345703125,-0.00479345703125,0.3040802826430264,0.2814578817440929,0.5,0.25,-1.7350928641251222,1.6251221896383188,0.001438037109375,0.0019173828125,0.2971943359375,0.28281396484375,-0.33000001311302185,0.0,-0.33000001311302185,-0.3860400033555925,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.0019173588949566271,-9.537383317364517E-6,0.02339692261080333,0.0
31221,0.03834765625,0.043141113281250004,0.5539688300806994,0.531346429181766,1.625,1.625,-2.8592375366568916,2.7492668621700878,0.032116162109375,0.022529248046875,0.460171875,0.44579150390625,-0.33000001311302185,0.0,-0.33000001311302185,1.0616099942475559,0.28952998753637077,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.03355365056113836,-1.917513648037208E-4,0.047851562500000014,0.0
31282,0.42661767578125,0.33074853515625,0.763059247324467,0.7404368464255335,2.125,2.5,-2.920332355816227,3.1036168132942326,0.079092041015625,0.061835595703125,0.364302734375,0.42661767578125,-0.33000001311302185,0.0,-0.33000001311302185,-0.3860400033555925,-0.772080006711185,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.05368583616689038,-3.077057166586748E-4,0.051517053324099726,0.0
31322,0.88199609375,0.6806708984375001,0.9421885377070849,0.9195661368081512,1.0,1.875,-1.6644672531769307,2.3470185728250246,0.13948959960937501,0.10929082031250001,-0.0479345703125,0.14859716796875,-0.33000001311302185,0.0,-0.33000001311302185,0.12868000611197203,0.28952998753637077,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.1409253071251491,-8.10174574696809E-4,0.08096271208448756,0.0
31381,1.23191845703125,1.073734375,1.2832354072967662,1.2606130063978331,0.625,1.625,-2.5146627565982405,3.257086999022483,0.210432763671875,0.17927529296875,0.0,0.1821513671875,-0.33000001311302185,0.0,-0.33000001311302185,-0.772080006711185,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.19317312214960075,-0.0011111037259394277,0.08571026662049865,0.0
31420,1.18877734375,1.13604931640625,1.3578194890575004,1.335197088158567,1.125,2.25,-3.380254154447703,3.3304985337243407,0.25405322265625,0.23487939453125,0.1821513671875,0.16777099609375,-0.33000001311302185,0.0,-0.33000001311302185,-0.03217000152799301,-0.7077399961650372,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.25548702997692846,-0.0014700100531095236,0.08571026662049865,0.0
31483,1.09770166015625,1.24150537109375,1.3578194890575004,1.335197088158567,1.875,1.5,-3.645845552297165,2.741348973607038,0.31349208984375,0.29815302734375,0.2204990234375,0.0287607421875,-0.33000001311302185,0.0,-0.33000001311302185,0.32169999280944467,1.0294400488957762,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.3149249112891487,-0.0018123514728717687,0.08571026662049865,0.0
31521,1.42365673828125,1.42365673828125,1.3578194890575004,1.335197088158567,0.625,0.375,-2.5192082111436953,2.324486803519062,0.423262255859375,0.3834765625,-0.05272802734375,-0.09107568359375,-0.33000001311302185,0.0,-0.33000001311302185,-0.22519000695087016,-1.7371800450608135,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.42469325661574897,-0.002444578772271399,0.08571026662049865,0.0
31581,1.6393623046875,1.3661352539062501,1.3578194890575004,1.335197088158567,0.125,0.5,-1.5821114369501468,2.67741935483871,0.48797392578125,0.43045244140625,-0.2971943359375,0.00479345703125,-0.33000001311302185,0.0,-0.33000001311302185,0.12868000611197203,0.3860400033555925,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.48940385320566615,-0.002817289188948037,0.08571026662049865,0.0
31620,1.57225390625,1.15522314453125,1.3578194890575004,1.335197088158567,0.125,1.75,-2.2392961876832844,3.358944281524927,0.543098681640625,0.501874951171875,-0.03355419921875,0.1821513671875,-0.33000001311302185,0.0,-0.33000001311302185,0.06434000305598601,-0.19302000167779626,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.5445276947452253,-0.0031347832475985067,0.08571026662049865,0.0
31681,1.03538671875,1.15522314453125,1.3578194890575004,1.335197088158567,1.75,2.125,-4.032160312805474,3.271603128054741,0.580487646484375,0.561313818359375,0.3547158203125,0.16777099609375,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.28952998753637077,0.7399100014381111,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.5598665028257982,-0.003223129420440376,0.08571026662049865,0.0
31739,0.939517578125,1.28943994140625,1.3597046872596337,1.3333118899564336,3.375,1.375,-4.140811339198436,2.5955522971652005,0.648554736328125,0.6217113769531251,0.3834765625,-0.01438037109375,-0.3400000035762787,0.0,-0.3400000035762787,0.06434000305598601,-0.7399100014381111,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,0.6557339842564692,-0.003787130905379739,0.08571026662049865,0.0
31779,1.30861376953125,1.38530908203125,1.3597046872596337,1.3333118899564336,0.625,0.625,-1.9636363636363636,2.460606060606061,0.7765400390625,0.699365380859375,-0.19653173828125,-0.05272802734375,-0.3400000035762787,0.0,-0.3400000035762787,0.19302000167779626,-1.158119950145483,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.7410560171352657,-0.004293447989229326,0.08571026662049865,0.0
31819,1.88382861328125,1.27026611328125,1.3597046872596337,1.3333118899564336,0.125,1.0,-0.7151515151515152,3.0303030303030303,0.840293017578125,0.7458619140625,-0.5272802734375001,0.10066259765625,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,0.0,-0.48254998921416703,112.63426325,0.0,0.0,0.0,19.225158336295284,false,0.0,0.845791221838682,-0.004912812184891534,0.08571026662049865,0.0
31879,1.6825034179687501,1.16481005859375,1.3578194890575004,1.335197088158567,0.125,1.75,-2.109090909090909,3.3090909090909095,0.87336787109375,0.79763125,-0.15818408203125,0.17256445312500002,-0.33000001311302185,0.0,-0.33000001311302185,0.4182100086286664,0.19302000167779626,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.8788655267624175,-0.005103308620081816,0.08571026662049865,0.0
31939,0.79092041015625,1.27985302734375,1.3578194890575004,1.335197088158567,3.375,1.5,-5.058308895405669,2.7283479960899313,0.899731884765625,0.89733515625,0.62794287109375,0.02396728515625,-0.33000001311302185,0.0,-0.33000001311302185,-0.8685900225304067,-0.16084999640472233,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.9052291031509023,-0.0052551536046537796,0.08571026662049865,0.0
31978,0.6854643554687501,1.4476240234375,1.3578194890575004,1.335197088158567,5.625,0.5,-4.937585532746823,2.1368035190615835,0.9826586914062501,0.9529392578125,0.594388671875,-0.134216796875,-0.33000001311302185,0.0,-0.33000001311302185,0.6755699908919632,0.7077399961650372,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.9881545343364999,-0.005732775101580138,0.08571026662049865,0.0
32038,1.7639921875,1.34696142578125,1.3578194890575004,1.335197088158567,0.75,0.5,-1.1589442815249267,2.5955522971652005,1.139404736328125,1.02100634765625,-0.40744384765625,-0.01438037109375,-0.33000001311302185,0.0,-0.33000001311302185,0.22519000695087016,0.8042500119842589,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,1.1448979794098548,-0.006635562555307994,0.08571026662049865,0.0
