time,class,message
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.2407503786543135
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.039737143200978
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.838009789470493
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.6356538487334211
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.43275042768024
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.2293766400435335
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.0256060807906406
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.8315808268425707
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.6576162946504497
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.5039514109491063
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.37064726646876905
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.25774935902552143
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.1652901128737031
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.09329124529377036
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.041765991305472115
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.010721270448995745
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.597928234722203E-4
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.0
0,class org.usfirst.frc.team449.robot.drive.unidirectional.DriveTalonClusterShiftable,Loading right
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.021739130434782608
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.04744969243976109
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.10676574451614852
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.1898192361697289
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.29662706835384817
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.4272169263732817
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.5816299977596964
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.7599236714874682
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.9621742588842936
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.1884796743656019
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.4270657363194317
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.6661370524869852
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.9057733909133505
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.146052996211372
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.387051590531509
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.62884097528719
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.8714871625487968
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.11504795627496
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.359569845130889
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.6050841450085915
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.851602282924466
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.099110176320028
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.347561721199616
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.584764824200761
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.798380907072921
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.98807674107068
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.153490877489354
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.294249344545286
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.4099843864092305
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.500355207557275
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.565069132797538
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.603901247997053
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.61671043133986
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.615654704455853
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.612952330733246
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.60864211949349
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.60278811607145
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.595477062237314
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.586815068947857
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.576923732008689
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.56593594820139
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.553991679750958
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.5412338892733635
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.527804838490563
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.513842860303347
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.487726925168348
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.437798510716975
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.364239370455373
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.267400657727217
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.1476059485949595
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 5.005144268787538
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.840265713256452
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.653179297732857
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.444052622290903
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 4.213012804144118
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.9716259304588584
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.7315049051126925
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.492714634862508
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.2551403320292254
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 3.0186713643039633
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.7832019845516354
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.5486316429076386
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.31486502678482
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 2.0818119185125052
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.8493868860167264
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.6175089203674344
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.3861009864816654
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.1550895485575892
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.9357325416075638
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.7394537338476145
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.5663534373455841
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.41637060114835384
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.2894597596728979
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.18558849926695575
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.1047351178773976
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.04688637987110953
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.012035370546083533
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 1.7937762457928777E-4
0,class org.usfirst.frc.team449.robot.jacksonWrappers.FPSTalon,VelPlusAccel: 0.0
